ANON_AGGR_TYPE_P,FUNC_0
ARRAY_TYPE,VAR_0
CP_TYPE_CONST_P,FUNC_1
INIT_EXPR,VAR_1
LOOKUP_DESTRUCTOR,VAR_2
LOOKUP_NONVIRTUAL,VAR_3
NULL_TREE,VAR_4
OPT_Weffc__,VAR_5
REFERENCE_TYPE,VAR_6
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_LIST,VAR_7
TREE_TYPE,FUNC_4
TREE_VALUE,FUNC_5
TYPE_HAS_NONTRIVIAL_DESTRUCTOR,FUNC_6
TYPE_NEEDS_CONSTRUCTING,FUNC_7
build2,FUNC_8
build_aggr_init,FUNC_9
build_class_member_access_expr,FUNC_10
build_default_init,FUNC_11
build_delete,FUNC_12
build_modify_expr,FUNC_13
build_vec_init,FUNC_14
build_x_compound_expr_from_list,FUNC_15
current_class_ref,VAR_8
current_function_decl,VAR_9
error_mark_node,VAR_10
finish_eh_cleanup,FUNC_16
finish_expr_stmt,FUNC_17
pedwarn,FUNC_18
sfk_complete_destructor,VAR_11
void_type_node,VAR_12
warn_ecpp,VAR_13
warning,FUNC_19
perform_member_init,FUNC_20
member,VAR_14
init,VAR_15
decl,VAR_16
type,VAR_17
explicit,VAR_18
expr,VAR_19
