ADDR_EXPR,VAR_0
CONST_DECL,VAR_1
DECL_P,FUNC_0
G,VAR_2
MANGLE_TRACE_TREE,FUNC_1
NOP_EXPR,VAR_3
PTRMEM_CST,VAR_4
REFERENCE_TYPE,VAR_5
TEMPLATE_DECL,VAR_6
TREE_CODE,FUNC_2
TREE_CODE_CLASS,FUNC_3
TREE_LIST,VAR_7
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_P,FUNC_7
abi_version_at_least,FUNC_8
gcc_assert,FUNC_9
tcc_constant,VAR_8
write_char,FUNC_10
write_encoding,FUNC_11
write_expression,FUNC_12
write_string,FUNC_13
write_template_arg_literal,FUNC_14
write_template_template_arg,FUNC_15
write_type,FUNC_16
write_template_arg,FUNC_17
node,VAR_9
code,VAR_10
