ADDR_EXPR,VAR_0
DIRECT_BIND,VAR_1
IS_AGGR_TYPE,FUNC_0
LOOKUP_ONLYCONVERTING,VAR_2
LOOKUP_PROTECT,VAR_3
NULL_TREE,VAR_4
PLUS_EXPR,VAR_5
REFERENCE_TYPE,VAR_6
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_MAIN_VARIANT,FUNC_3
ba_check,VAR_7
build_base_path,FUNC_4
build_nop,FUNC_5
build_pointer_type,FUNC_6
build_unary_op,FUNC_7
convert_to_pointer_force,FUNC_8
cp_finish_decl,FUNC_9
error_mark_node,VAR_8
error_not_base_type,FUNC_10
gcc_assert,FUNC_11
get_target_expr,FUNC_12
lookup_base,FUNC_13
lvalue_p,FUNC_14
make_temporary_var_for_ref_to_temp,FUNC_15
real_lvalue_p,FUNC_16
build_up_reference,FUNC_17
type,VAR_9
arg,VAR_10
flags,VAR_11
decl,VAR_12
rval,VAR_13
argtype,VAR_14
target_type,VAR_15
targ,VAR_16
arg,VAR_17
binfo,VAR_18
