IDENTIFIER_TYPENAME_P,FUNC_0
LOCAL_BINDING_P,FUNC_1
LOCAL_CLASS_P,FUNC_2
LOOKUP_PREFER_TYPES,VAR_0
NULL_TREE,VAR_1
OVERLOAD,VAR_2
OVL_FUNCTION,FUNC_3
POP_TIMEVAR_AND_RETURN,FUNC_4
TREE_CODE,FUNC_5
TV_NAME_LOOKUP,VAR_3
current_binding_level,VAR_4
current_class_type,VAR_5
gcc_assert,FUNC_6
hidden_name_p,FUNC_7
lookup_flags,FUNC_8
lookup_fnfields,FUNC_9
outer_binding,FUNC_10
qualify_lookup,FUNC_11
really_overloaded_fn,FUNC_12
sk_class,VAR_6
sk_namespace,VAR_7
timevar_push,FUNC_13
unqualified_namespace_lookup,FUNC_14
lookup_name_real,FUNC_15
name,VAR_8
prefer_type,VAR_9
nonclass,VAR_10
block_p,VAR_11
namespaces_only,VAR_12
flags,VAR_13
iter,VAR_14
val,VAR_15
level,VAR_16
class_type,VAR_17
operators,VAR_18
binding,VAR_19
