NULL_TREE,VAR_0
PARM_DECL,VAR_1
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_LIST,VAR_2
TREE_PURPOSE,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TREE_VEC,VAR_3
TREE_VEC_ELT,FUNC_5
TREE_VEC_LENGTH,FUNC_6
TYPE_P,FUNC_7
UNIFY_ALLOW_DERIVED,VAR_4
UNIFY_ALLOW_LESS_CV_QUAL,VAR_5
UNIFY_ALLOW_MORE_CV_QUAL,VAR_6
UNIFY_ALLOW_NONE,VAR_7
UNIFY_ALLOW_OUTER_LEVEL,VAR_8
can_convert_arg,FUNC_8
error_mark_node,VAR_9
gcc_assert,FUNC_9
gcc_unreachable,FUNC_10
maybe_adjust_types_for_deduction,FUNC_11
resolve_overloaded_unification,FUNC_12
same_type_p,FUNC_13
type_unknown_p,FUNC_14
unify,FUNC_15
unknown_type_node,VAR_10
unlowered_expr_type,FUNC_16
uses_template_parms,FUNC_17
void_list_node,VAR_11
type_unification_real,FUNC_18
tparms,VAR_12
targs,VAR_13
xparms,VAR_14
xargs,VAR_15
subr,VAR_16
strict,VAR_17
flags,VAR_18
parm,VAR_19
arg,VAR_20
i,VAR_21
ntparms,VAR_22
sub_strict,VAR_23
saw_undeduced,VAR_24
parms,VAR_25
args,VAR_26
type,VAR_27
arg_strict,VAR_28
tparm,VAR_29
