FUNCTION_DECL,VAR_0
LOOKUP_NORMAL,VAR_1
LSHIFT_EXPR,VAR_2
NULL_TREE,VAR_3
OFFSET_REF,VAR_4
PLUS_EXPR,VAR_5
PTRMEM_CST,VAR_6
TARGET_PTRMEMFUNC_VBIT_LOCATION,VAR_7
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TREE_SIDE_EFFECTS,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PTRMEMFUNC_OBJECT_TYPE,FUNC_4
TYPE_PTRMEMFUNC_P,FUNC_5
build_c_cast,FUNC_6
build_ptrmemfunc1,FUNC_7
build_ptrmemfunc_access_expr,FUNC_8
build_ptrmemfunc_type,FUNC_9
build_reinterpret_cast,FUNC_10
can_convert_arg,FUNC_11
cp_build_binary_op,FUNC_12
delta_identifier,VAR_8
error,FUNC_13
error_mark_node,VAR_9
error_operand_p,FUNC_14
expand_ptrmemfunc_cst,FUNC_15
gcc_assert,FUNC_16
get_delta_difference,FUNC_17
instantiate_type,FUNC_18
integer_one_node,VAR_10
integer_zero_node,VAR_11
integer_zerop,FUNC_19
make_ptrmem_cst,FUNC_20
pfn_identifier,VAR_12
processing_template_decl,VAR_13
ptrdiff_type_node,VAR_14
ptrmemfunc_vbit_in_delta,VAR_15
same_type_ignoring_top_level_qualifiers_p,FUNC_21
same_type_p,FUNC_22
save_expr,FUNC_23
tf_warning_or_error,VAR_16
type_unknown_p,FUNC_24
build_ptrmemfunc,FUNC_25
type,VAR_17
pfn,VAR_18
force,VAR_19
c_cast_p,VAR_20
fn,VAR_21
pfn_type,VAR_22
to_type,VAR_23
delta,VAR_24
npfn,VAR_25
n,VAR_26
