CP_DECL_CONTEXT,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_NAMESPACE_STD_P,FUNC_2
FUNCTION_DECL,VAR_0
MANGLE_TRACE_TREE,FUNC_3
TI_ARGS,FUNC_4
TI_TEMPLATE,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TYPE_CONTEXT,FUNC_8
TYPE_DECL,VAR_1
TYPE_MAIN_VARIANT,FUNC_9
TYPE_NAME,FUNC_10
TYPE_P,FUNC_11
decl_is_template_id,FUNC_12
global_namespace,VAR_2
write_local_name,FUNC_13
write_nested_name,FUNC_14
write_template_args,FUNC_15
write_unscoped_name,FUNC_16
write_unscoped_template_name,FUNC_17
write_name,FUNC_18
decl,VAR_3
ignore_local_scope,VAR_4
context,VAR_5
template_info,VAR_6
local_entity,VAR_7
