CP_TYPE_CONST_P,FUNC_0
ENUMERAL_TYPE,VAR_0
INTEGRAL_TYPE_P,FUNC_1
IS_AGGR_TYPE,FUNC_2
NOP_EXPR,VAR_1
NULL_TREE,VAR_2
OVL_CURRENT,FUNC_3
REFERENCE_TYPE,VAR_3
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TREE_VALUE,FUNC_7
TYPE_MAIN_VARIANT,FUNC_8
add_builtin_candidate,FUNC_9
boolean_type_node,VAR_4
build_builtin_candidate,FUNC_10
build_reference_type,FUNC_11
lookup_conversions,FUNC_12
lvalue_type,FUNC_13
non_reference,FUNC_14
real_lvalue_p,FUNC_15
tree_cons,FUNC_16
type_decays_to,FUNC_17
type_promotes_to,FUNC_18
value_member,FUNC_19
add_builtin_candidates,FUNC_20
candidates,VAR_5
code,VAR_6
code2,VAR_7
fnname,VAR_8
args,VAR_9
flags,VAR_10
ref1,VAR_11
i,VAR_12
enum_p,VAR_13
type,VAR_14
argtypes,VAR_15
types,VAR_16
convs,VAR_17
