COMPARE_BASE,VAR_0
COMPARE_DERIVED,VAR_1
COMPARE_REDECLARATION,VAR_2
COMPARE_STRICT,VAR_3
DECL_TEMPLATE_PARMS,FUNC_0
DERIVED_FROM_P,FUNC_1
INTEGER_TYPE,VAR_4
TEMPLATE_TEMPLATE_PARM_TEMPLATE_DECL,FUNC_2
TEMPLATE_TYPE_IDX,FUNC_3
TEMPLATE_TYPE_LEVEL,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPENAME_TYPE_FULLNAME,FUNC_7
TYPE_ARG_TYPES,FUNC_8
TYPE_CONTEXT,FUNC_9
TYPE_FOR_JAVA,FUNC_10
TYPE_IDENTIFIER,FUNC_11
TYPE_IS_SIZETYPE,FUNC_12
TYPE_MAIN_VARIANT,FUNC_13
TYPE_MODE,FUNC_14
TYPE_OFFSET_BASETYPE,FUNC_15
TYPE_ORIG_SIZE_TYPE,FUNC_16
TYPE_P,FUNC_17
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_18
TYPE_PTRMEMFUNC_P,FUNC_19
TYPE_QUALS,FUNC_20
TYPE_REF_CAN_ALIAS_ALL,FUNC_21
TYPE_TEMPLATE_INFO,FUNC_22
TYPE_TI_ARGS,FUNC_23
TYPE_TI_TEMPLATE,FUNC_24
TYPE_VECTOR_SUBPARTS,FUNC_25
comp_array_types,FUNC_26
comp_template_args,FUNC_27
comp_template_parms,FUNC_28
compparms,FUNC_29
cp_tree_equal,FUNC_30
error_mark_node,VAR_5
gcc_assert,FUNC_31
resolve_typename_type,FUNC_32
same_type_ignoring_top_level_qualifiers_p,FUNC_33
same_type_p,FUNC_34
stub1,FUNC_35
targetm,VAR_6
comptypes,FUNC_36
t1,VAR_7
t2,VAR_8
strict,VAR_9
resolved,VAR_10
resolved,VAR_11
pt1,VAR_12
pt2,VAR_13
