ANON_AGGRNAME_P,FUNC_0
CLASSTYPE_TEMPLATE_INFO,FUNC_1
CLASSTYPE_TI_TEMPLATE,FUNC_2
CLASSTYPE_USE_TEMPLATE,FUNC_3
CP_DECL_CONTEXT,FUNC_4
DECL_ARTIFICIAL,FUNC_5
DECL_NAME,FUNC_6
DECL_TEMPLATE_INFO,FUNC_7
DECL_TI_TEMPLATE,FUNC_8
ENUMERAL_TYPE,VAR_0
PRIMARY_TEMPLATE_P,FUNC_9
TEMPLATE_DECL,VAR_1
TFF_CHASE_TYPEDEF,VAR_2
TFF_CLASS_KEY_OR_ENUM,VAR_3
TFF_SCOPE,VAR_4
TFF_TEMPLATE_HEADER,VAR_5
TREE_CODE,FUNC_10
TYPE_LANG_SPECIFIC,FUNC_11
TYPE_MAIN_VARIANT,FUNC_12
TYPE_NAME,FUNC_13
TYPE_TEMPLATE_INFO,FUNC_14
class_key_or_enum_as_string,FUNC_15
cxx_pp,VAR_6
dump_scope,FUNC_16
dump_template_parms,FUNC_17
pp_base,FUNC_18
pp_cxx_cv_qualifier_seq,FUNC_19
pp_cxx_identifier,FUNC_20
pp_cxx_tree_identifier,FUNC_21
pp_identifier,FUNC_22
pp_printf,FUNC_23
dump_aggr_type,FUNC_24
t,VAR_7
flags,VAR_8
name,VAR_9
variety,VAR_10
typdef,VAR_11
tmplate,VAR_12
tpl,VAR_13
