BIT_AND_EXPR,VAR_0
DECL_ARGUMENTS,FUNC_0
DECL_RESULT,FUNC_1
DECL_VIRTUAL_P,FUNC_2
DELETE_EXPR,VAR_1
LABEL_EXPR,VAR_2
MODIFY_EXPR,VAR_3
NULL_TREE,VAR_4
RETURN_EXPR,VAR_5
TREE_TYPE,FUNC_3
add_stmt,FUNC_4
begin_if_stmt,FUNC_5
build2,FUNC_6
build_op_delete_call,FUNC_7
build_stmt,FUNC_8
cdtor_label,VAR_6
current_class_ptr,VAR_7
current_class_type,VAR_8
current_function_decl,VAR_9
current_in_charge_parm,VAR_10
cxx_sizeof,FUNC_9
finish_expr_stmt,FUNC_10
finish_if_stmt,FUNC_11
finish_if_stmt_cond,FUNC_12
finish_then_clause,FUNC_13
integer_one_node,VAR_11
integer_type_node,VAR_12
stub1,FUNC_14
targetm,VAR_13
finish_destructor_body,FUNC_15
exprstmt,VAR_14
if_stmt,VAR_15
virtual_size,VAR_16
val,VAR_17
