CP_PARSER_FLAGS_OPTIONAL,VAR_0
NULL_TREE,VAR_1
cp_lexer_consume_token,FUNC_0
cp_lexer_peek_token,FUNC_1
cp_parser_class_specifier,FUNC_2
cp_parser_elaborated_type_specifier,FUNC_3
cp_parser_enum_specifier,FUNC_4
cp_parser_error,FUNC_5
cp_parser_parse_definitely,FUNC_6
cp_parser_parse_tentatively,FUNC_7
cp_parser_set_decl_spec_type,FUNC_8
cp_parser_simple_type_specifier,FUNC_9
ds_complex,VAR_2
ds_const,VAR_3
ds_friend,VAR_4
ds_last,VAR_5
ds_restrict,VAR_6
ds_volatile,VAR_7
error_mark_node,VAR_8
cp_parser_type_specifier,FUNC_10
parser,VAR_9
flags,VAR_10
decl_specs,VAR_11
is_declaration,VAR_12
declares_class_or_enum,VAR_13
is_cv_qualifier,VAR_14
type_spec,VAR_15
token,VAR_16
keyword,VAR_17
ds,VAR_18
