FUNCTION_TYPE,VAR_0
LOOKUP_NORMAL,VAR_1
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
TYPE_ARG_TYPES,FUNC_4
add_candidate,FUNC_5
alloc_conversions,FUNC_6
build_identity_conv,FUNC_7
implicit_conversion,FUNC_8
list_length,FUNC_9
lvalue_type,FUNC_10
sufficient_parms_p,FUNC_11
void_list_node,VAR_2
add_conv_candidate,FUNC_12
candidates,VAR_3
fn,VAR_4
obj,VAR_5
arglist,VAR_6
access_path,VAR_7
conversion_path,VAR_8
totype,VAR_9
i,VAR_10
len,VAR_11
viable,VAR_12
flags,VAR_13
parmlist,VAR_14
parmnode,VAR_15
argnode,VAR_16
convs,VAR_17
arg,VAR_18
argtype,VAR_19
t,VAR_20
