BASELINK,VAR_0
CONSTANT_CLASS_P,FUNC_0
DECL_P,FUNC_1
EXPR_P,FUNC_2
IDENTIFIER_NODE,VAR_1
OVERLOAD,VAR_2
TEMPLATE_PARM_INDEX,VAR_3
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_LIST,VAR_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TREE_VEC,VAR_5
TYPE_DECL,VAR_6
TYPE_P,FUNC_7
any_dependent_template_arguments_p,FUNC_8
dependent_type_p,FUNC_9
error_mark_node,VAR_7
gcc_assert,FUNC_10
processing_template_decl,VAR_8
type_dependent_expression_p,FUNC_11
value_dependent_expression_p,FUNC_12
uses_template_parms,FUNC_13
t,VAR_9
dependent_p,VAR_10
saved_processing_template_decl,VAR_11
