CPP_PRAGMA_EOL,VAR_0
OMP_CLAUSE_COPYIN,VAR_1
OMP_CLAUSE_COPYPRIVATE,VAR_2
OMP_CLAUSE_FIRSTPRIVATE,VAR_3
OMP_CLAUSE_LASTPRIVATE,VAR_4
OMP_CLAUSE_PRIVATE,VAR_5
OMP_CLAUSE_SHARED,VAR_6
cp_lexer_next_token_is_not,FUNC_0
cp_parser_error,FUNC_1
cp_parser_omp_clause_default,FUNC_2
cp_parser_omp_clause_if,FUNC_3
cp_parser_omp_clause_name,FUNC_4
cp_parser_omp_clause_nowait,FUNC_5
cp_parser_omp_clause_num_threads,FUNC_6
cp_parser_omp_clause_ordered,FUNC_7
cp_parser_omp_clause_reduction,FUNC_8
cp_parser_omp_clause_schedule,FUNC_9
cp_parser_omp_var_list,FUNC_10
cp_parser_skip_to_pragma_eol,FUNC_11
error,FUNC_12
finish_omp_clauses,FUNC_13
cp_parser_omp_all_clauses,FUNC_14
parser,VAR_7
mask,VAR_8
where,VAR_9
pragma_tok,VAR_10
clauses,VAR_11
c_kind,VAR_12
c_name,VAR_13
prev,VAR_14
