ARRAY_REF,VAR_0
BIT_AND_EXPR,VAR_1
BIT_IOR_EXPR,VAR_2
BIT_NOT_EXPR,VAR_3
BIT_XOR_EXPR,VAR_4
CALL_EXPR,VAR_5
COMPONENT_REF,VAR_6
COMPOUND_EXPR,VAR_7
CPP_CLOSE_PAREN,VAR_8
CPP_CLOSE_SQUARE,VAR_9
DELETE_EXPR,VAR_10
EQ_EXPR,VAR_11
GE_EXPR,VAR_12
GT_EXPR,VAR_13
LE_EXPR,VAR_14
LSHIFT_EXPR,VAR_15
LT_EXPR,VAR_16
MEMBER_REF,VAR_17
MINUS_EXPR,VAR_18
MULT_EXPR,VAR_19
NEW_EXPR,VAR_20
NE_EXPR,VAR_21
NOP_EXPR,VAR_22
NULL_TREE,VAR_23
PLUS_EXPR,VAR_24
POSTINCREMENT_EXPR,VAR_25
PREDECREMENT_EXPR,VAR_26
RID_DELETE,VAR_27
RID_NEW,VAR_28
RSHIFT_EXPR,VAR_29
TRUNC_DIV_EXPR,VAR_30
TRUNC_MOD_EXPR,VAR_31
TRUTH_ANDIF_EXPR,VAR_32
TRUTH_NOT_EXPR,VAR_33
TRUTH_ORIF_EXPR,VAR_34
VEC_DELETE_EXPR,VAR_35
VEC_NEW_EXPR,VAR_36
ansi_assopname,FUNC_0
ansi_opname,FUNC_1
cp_lexer_consume_token,FUNC_2
cp_lexer_peek_token,FUNC_3
cp_parser_error,FUNC_4
cp_parser_require,FUNC_5
error_mark_node,VAR_37
cp_parser_operator,FUNC_6
parser,VAR_38
id,VAR_39
token,VAR_40
op,VAR_41
