CLASSTYPE_PRIMARY_TEMPLATE_TYPE,FUNC_0
DECL_CLASS_TEMPLATE_P,FUNC_1
IDENTIFIER_NODE,VAR_0
NULL_TREE,VAR_1
TEMPLATE_ID_EXPR,VAR_2
TEMPLATE_TYPE_PARM,VAR_3
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPENAME_TYPE,VAR_4
TYPENAME_TYPE_FULLNAME,FUNC_5
TYPE_CONTEXT,FUNC_6
TYPE_DECL,VAR_5
TYPE_IDENTIFIER,FUNC_7
cp_build_qualified_type,FUNC_8
cp_type_quals,FUNC_9
currently_open_class,FUNC_10
error_mark_node,VAR_6
gcc_assert,FUNC_11
lookup_member,FUNC_12
lookup_template_class,FUNC_13
pop_scope,FUNC_14
push_scope,FUNC_15
tf_error,VAR_7
tf_user,VAR_8
resolve_typename_type,FUNC_16
type,VAR_9
only_current_p,VAR_10
scope,VAR_11
name,VAR_12
decl,VAR_13
quals,VAR_14
pushed_scope,VAR_15
tmpl,VAR_16
args,VAR_17
