ADDR_EXPR,VAR_0
ARRAY_TYPE,VAR_1
CLASSTYPE_DESTRUCTORS,FUNC_0
CLASSTYPE_DESTRUCTOR_NONTRIVIAL_BECAUSE_OF_BASE,FUNC_1
CLASSTYPE_HAS_NONTRIVIAL_DESTRUCTOR_BODY,FUNC_2
CLASSTYPE_VBASECLASSES,FUNC_3
LOOKUP_DESTRUCTOR,VAR_2
LOOKUP_NONVIRTUAL,VAR_3
LOOKUP_NORMAL,VAR_4
NULL_TREE,VAR_5
RECORD_TYPE,VAR_6
TREE_CODE,FUNC_4
TREE_PRIVATE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_HAS_NONTRIVIAL_DESTRUCTOR,FUNC_7
build_delete,FUNC_8
build_unary_op,FUNC_9
cxx_mark_addressable,FUNC_10
error_mark_node,VAR_7
flag_expensive_optimizations,VAR_8
sfk_complete_destructor,VAR_9
cxx_maybe_build_cleanup,FUNC_11
decl,VAR_10
type,VAR_11
dtor,VAR_12
build_cleanup,VAR_13
flags,VAR_14
rval,VAR_15
has_vbases,VAR_16
