BINFO_TYPE,FUNC_0
BIT_NOT_EXPR,VAR_0
CLASSTYPE_PRIMARY_TEMPLATE_TYPE,FUNC_1
CLASS_TYPE_P,FUNC_2
DECL_NAME,FUNC_3
NAMESPACE_DECL,VAR_1
TEMPLATE_DECL,VAR_2
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TYPE_BINFO,FUNC_6
TYPE_DECL,VAR_3
TYPE_FIELDS,FUNC_7
TYPE_P,FUNC_8
cp_parser_commit_to_tentative_parse,FUNC_9
cp_parser_lookup_name_simple,FUNC_10
current_class_type,VAR_4
dependent_type_p,FUNC_11
error,FUNC_12
error_mark_node,VAR_5
gcc_unreachable,FUNC_13
inform,FUNC_14
processing_template_decl,VAR_6
cp_parser_diagnose_invalid_type_name,FUNC_15
parser,VAR_7
scope,VAR_8
id,VAR_9
decl,VAR_10
old_scope,VAR_11
b,VAR_12
base_type,VAR_13
field,VAR_14
