ADDR_EXPR,VAR_0
COMPARE_BASE,VAR_1
COMPARE_DERIVED,VAR_2
CONV_CONST,VAR_3
CONV_IMPLICIT,VAR_4
CONV_REINTERPRET,VAR_5
CONV_STATIC,VAR_6
FUNCTION_TYPE,VAR_7
IS_AGGR_TYPE,FUNC_0
LOOKUP_COMPLAIN,VAR_8
LOOKUP_NO_CONVERSION,VAR_9
NOP_EXPR,VAR_10
NULL_TREE,VAR_11
POINTER_TYPE,VAR_12
REFERENCE_TYPE,VAR_13
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_MAIN_VARIANT,FUNC_3
at_least_as_qualified_p,FUNC_4
build1,FUNC_5
build_pointer_type,FUNC_6
build_type_conversion,FUNC_7
build_unary_op,FUNC_8
build_up_reference,FUNC_9
can_convert,FUNC_10
comptypes,FUNC_11
convert_for_initialization,FUNC_12
convert_force,FUNC_13
error,FUNC_14
error_mark_node,VAR_14
gcc_assert,FUNC_15
instantiate_type,FUNC_16
lvalue_p,FUNC_17
lvalue_type,FUNC_18
pedwarn,FUNC_19
real_lvalue_p,FUNC_20
tf_none,VAR_15
tf_warning_or_error,VAR_16
unknown_type_node,VAR_17
warn_ref_binding,FUNC_21
warning,FUNC_22
convert_to_reference,FUNC_23
reftype,VAR_18
expr,VAR_19
convtype,VAR_20
flags,VAR_21
decl,VAR_22
type,VAR_23
intype,VAR_24
rval,VAR_25
rval_as_conversion,VAR_26
can_convert_intype_to_type,VAR_27
ttl,VAR_28
ttr,VAR_29
