CLASSTYPE_VBASECLASSES,FUNC_0
DECL_BASE_CONSTRUCTOR_P,FUNC_1
DECL_CONSTRUCTOR_P,FUNC_2
DECL_CONTEXT,FUNC_3
DECL_MAYBE_IN_CHARGE_CONSTRUCTOR_P,FUNC_4
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_5
DECL_NTPARMS,FUNC_6
DECL_TEMPLATE_INFO,FUNC_7
DECL_TI_TEMPLATE,FUNC_8
FUNCTION_FIRST_USER_PARMTYPE,FUNC_9
NULL_TREE,VAR_0
TREE_CHAIN,FUNC_10
TREE_VALUE,FUNC_11
TYPE_MAIN_VARIANT,FUNC_12
add_conv_candidate,FUNC_13
add_function_candidate,FUNC_14
error_mark_node,VAR_1
fn_type_unification,FUNC_15
instantiate_template,FUNC_16
list_length,FUNC_17
make_tree_vec,FUNC_18
same_type_p,FUNC_19
tf_none,VAR_2
tree_cons,FUNC_20
add_template_candidate_real,FUNC_21
candidates,VAR_3
tmpl,VAR_4
ctype,VAR_5
explicit_targs,VAR_6
arglist,VAR_7
return_type,VAR_8
access_path,VAR_9
conversion_path,VAR_10
flags,VAR_11
obj,VAR_12
strict,VAR_13
ntparms,VAR_14
targs,VAR_15
args_without_in_chrg,VAR_16
cand,VAR_17
i,VAR_18
fn,VAR_19
arg_types,VAR_20
