ARRAY_TYPE,VAR_0
FUNCTION_TYPE,VAR_1
IS_AGGR_TYPE,FUNC_0
NULL_TREE,VAR_2
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_ARG_TYPES,FUNC_5
TYPE_ATTRIBUTES,FUNC_6
TYPE_CONTEXT,FUNC_7
TYPE_QUALS,FUNC_8
build_function_type,FUNC_9
build_method_type_directly,FUNC_10
cp_build_qualified_type_real,FUNC_11
cp_build_type_attribute_variant,FUNC_12
error,FUNC_13
error_mark_node,VAR_3
gcc_assert,FUNC_14
tf_error,VAR_4
tsubst,FUNC_15
tsubst_arg_types,FUNC_16
tsubst_function_type,FUNC_17
t,VAR_5
args,VAR_6
complain,VAR_7
in_decl,VAR_8
return_type,VAR_9
arg_types,VAR_10
fntype,VAR_11
r,VAR_12
