CP_PARSER_FLAGS_NO_USER_DEFINED_TYPES,VAR_0
CP_PARSER_FLAGS_OPTIONAL,VAR_1
RID_ATTRIBUTE,VAR_2
at_class_scope_p,FUNC_0
chainon,FUNC_1
clear_decl_specs,FUNC_2
cp_lexer_consume_token,FUNC_3
cp_lexer_peek_token,FUNC_4
cp_lexer_purge_token,FUNC_5
cp_parser_attributes_opt,FUNC_6
cp_parser_check_decl_spec,FUNC_7
cp_parser_commit_to_tentative_parse,FUNC_8
cp_parser_constructor_declarator_p,FUNC_9
cp_parser_function_specifier_opt,FUNC_10
cp_parser_set_storage_class,FUNC_11
cp_parser_type_specifier,FUNC_12
ds_friend,VAR_3
ds_thread,VAR_4
ds_typedef,VAR_5
error,FUNC_13
sc_none,VAR_6
cp_parser_decl_specifier_seq,FUNC_14
parser,VAR_7
flags,VAR_8
decl_specs,VAR_9
declares_class_or_enum,VAR_10
constructor_possible_p,VAR_11
constructor_p,VAR_12
found_decl_spec,VAR_13
token,VAR_14
decl_spec_declares_class_or_enum,VAR_15
is_cv_qualifier,VAR_16
type_spec,VAR_17
