CPP_EQ,VAR_0
CP_PARSER_DECLARATOR_NAMED,VAR_1
LOOKUP_ONLYCONVERTING,VAR_2
NULL_TREE,VAR_3
convert_from_reference,FUNC_0
cp_finish_decl,FUNC_1
cp_parser_abort_tentative_parse,FUNC_2
cp_parser_asm_specification_opt,FUNC_3
cp_parser_attributes_opt,FUNC_4
cp_parser_constant_expression,FUNC_5
cp_parser_declarator,FUNC_6
cp_parser_error_occurred,FUNC_7
cp_parser_expression,FUNC_8
cp_parser_parse_definitely,FUNC_9
cp_parser_parse_tentatively,FUNC_10
cp_parser_require,FUNC_11
cp_parser_type_specifier_seq,FUNC_12
fold_non_dependent_expr,FUNC_13
pop_scope,FUNC_14
start_decl,FUNC_15
cp_parser_condition,FUNC_16
parser,VAR_4
type_specifiers,VAR_5
saved_message,VAR_6
decl,VAR_7
asm_specification,VAR_8
attributes,VAR_9
declarator,VAR_10
initializer,VAR_11
pushed_scope,VAR_12
non_constant_p,VAR_13
