ARRAY_TYPE,VAR_0
MANGLE_TRACE_TREE,FUNC_0
TEMPLATE_TEMPLATE_PARM_TEMPLATE_INFO,FUNC_1
TI_ARGS,FUNC_2
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_MAIN_VARIANT,FUNC_5
TYPE_PTRMEMFUNC_P,FUNC_6
TYPE_PTRMEM_P,FUNC_7
TYPE_STUB_DECL,FUNC_8
add_substitution,FUNC_9
error_mark_node,VAR_1
find_substitution,FUNC_10
gcc_unreachable,FUNC_11
stub1,FUNC_12
targetm,VAR_2
write_CV_qualifiers_for_type,FUNC_13
write_array_type,FUNC_14
write_builtin_type,FUNC_15
write_char,FUNC_16
write_class_enum_type,FUNC_17
write_function_type,FUNC_18
write_nested_name,FUNC_19
write_pointer_to_member_type,FUNC_20
write_string,FUNC_21
write_template_args,FUNC_22
write_template_param,FUNC_23
write_template_template_param,FUNC_24
write_type,FUNC_25
type,VAR_3
is_builtin_type,VAR_4
target_mangling,VAR_5
