BASELINK_ACCESS_BINFO,FUNC_0
BASELINK_BINFO,FUNC_1
BASELINK_FUNCTIONS,FUNC_2
BASELINK_OPTYPE,FUNC_3
BASELINK_P,FUNC_4
BINFO_TYPE,FUNC_5
CALL_EXPR,VAR_0
CLASSTYPE_VBASECLASSES,FUNC_6
CLASS_TYPE_P,FUNC_7
COMPLETE_TYPE_P,FUNC_8
COMPONENT_REF,VAR_1
COMPOUND_EXPR,VAR_2
DECL_CONSTRUCTOR_P,FUNC_9
DECL_DESTRUCTOR_P,FUNC_10
DECL_NAME,FUNC_11
DECL_NONCONVERTING_P,FUNC_12
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_13
DECL_PURE_VIRTUAL_P,FUNC_14
DECL_VINDEX,FUNC_15
DEDUCE_CALL,VAR_3
FUNCTION_DECL,VAR_4
IDENTIFIER_CTOR_OR_DTOR_P,FUNC_16
LOOKUP_NONVIRTUAL,VAR_5
LOOKUP_ONLYCONVERTING,VAR_6
METHOD_TYPE,VAR_7
NULL_TREE,VAR_8
OVERLOAD,VAR_9
OVL_CURRENT,FUNC_17
OVL_NEXT,FUNC_18
TEMPLATE_DECL,VAR_10
TEMPLATE_ID_EXPR,VAR_11
TREE_CHAIN,FUNC_19
TREE_CODE,FUNC_20
TREE_OPERAND,FUNC_21
TREE_SIDE_EFFECTS,FUNC_22
TREE_TYPE,FUNC_23
TYPE_MAIN_VARIANT,FUNC_24
VOID_TYPE_P,FUNC_25
add_function_candidate,FUNC_26
add_template_candidate,FUNC_27
base_ctor_identifier,VAR_12
base_dtor_identifier,VAR_13
build2,FUNC_28
build_min_non_dep,FUNC_29
build_min_nt,FUNC_30
build_non_dependent_args,FUNC_31
build_non_dependent_expr,FUNC_32
build_nop,FUNC_33
build_over_call,FUNC_34
build_pointer_type,FUNC_35
build_this,FUNC_36
complete_dtor_identifier,VAR_14
conversion_obstack,VAR_15
conversion_obstack_alloc,FUNC_37
ctor_identifier,VAR_16
current_class_ref,VAR_17
current_function_decl,VAR_18
cxx_incomplete_type_error,FUNC_38
dtor_identifier,VAR_19
error,FUNC_39
error_mark_node,VAR_20
error_operand_p,FUNC_40
free,FUNC_41
gcc_assert,FUNC_42
get_first_fn,FUNC_43
is_dummy_object,FUNC_44
name_as_c_string,FUNC_45
obstack_free,FUNC_46
pedantic,VAR_21
print_z_candidates,FUNC_47
processing_template_decl,VAR_22
resolve_args,FUNC_48
resolves_to_fixed_type_p,FUNC_49
same_type_p,FUNC_50
splice_viable,FUNC_51
tourney,FUNC_52
tree_cons,FUNC_53
void_type_node,VAR_23
warning,FUNC_54
build_new_method_call,FUNC_55
instance,VAR_24
fns,VAR_25
args,VAR_26
conversion_path,VAR_27
flags,VAR_28
fn_p,VAR_29
candidates,VAR_30
cand,VAR_31
explicit_targs,VAR_32
basetype,VAR_33
access_binfo,VAR_34
optype,VAR_35
mem_args,VAR_36
instance_ptr,VAR_37
name,VAR_38
user_args,VAR_39
call,VAR_40
fn,VAR_41
class_type,VAR_42
template_only,VAR_43
any_viable_p,VAR_44
orig_instance,VAR_45
orig_fns,VAR_46
orig_args,VAR_47
p,VAR_48
type,VAR_49
t,VAR_50
this_arglist,VAR_51
pretty_name,VAR_52
free_p,VAR_53
pretty_name,VAR_54
free_p,VAR_55
