ADDR_EXPR,VAR_0
ALIGNOF_EXPR,VAR_1
BASELINK,VAR_2
BASELINK_FUNCTIONS,FUNC_0
CAST_EXPR,VAR_3
COMPONENT_REF,VAR_4
CONST_CAST_EXPR,VAR_5
DECL_LANG_SPECIFIC,FUNC_1
DECL_TEMPLATE_INFO,FUNC_2
DECL_TEMPLATE_TEMPLATE_PARM_P,FUNC_3
DECL_TI_ARGS,FUNC_4
DELETE_EXPR,VAR_6
DYNAMIC_CAST_EXPR,VAR_7
FUNCTION_DECL,VAR_8
IDENTIFIER_NODE,VAR_9
INNERMOST_TEMPLATE_ARGS,FUNC_5
NEW_EXPR,VAR_10
OFFSET_REF,VAR_11
OVERLOAD,VAR_12
OVL_CURRENT,FUNC_6
OVL_NEXT,FUNC_7
PSEUDO_DTOR_EXPR,VAR_13
REINTERPRET_CAST_EXPR,VAR_14
SCOPE_REF,VAR_15
SIZEOF_EXPR,VAR_16
STATIC_CAST_EXPR,VAR_17
TEMPLATE_DECL,VAR_18
TEMPLATE_ID_EXPR,VAR_19
THROW_EXPR,VAR_20
TREE_CODE,FUNC_8
TREE_LIST,VAR_21
TREE_OPERAND,FUNC_9
TREE_PURPOSE,FUNC_10
TREE_TYPE,FUNC_11
TREE_VALUE,FUNC_12
TYPEID_EXPR,VAR_22
TYPE_DECL,VAR_23
USING_DECL,VAR_24
VEC_DELETE_EXPR,VAR_25
VEC_NEW_EXPR,VAR_26
any_dependent_template_arguments_p,FUNC_13
dependent_scope_ref_p,FUNC_14
dependent_type_p,FUNC_15
error_mark_node,VAR_27
gcc_assert,FUNC_16
processing_template_decl,VAR_28
unknown_type_node,VAR_29
value_dependent_expression_p,FUNC_17
type_dependent_expression_p,FUNC_18
expression,VAR_30
type,VAR_31
