COND_EXPR,VAR_0
INDIRECT_REF,VAR_1
NULL_TREE,VAR_2
POINTER_TYPE,VAR_3
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TREE_TYPE,FUNC_2
TYPEID_EXPR,VAR_4
TYPE_POLYMORPHIC_P,FUNC_3
boolean_type_node,VAR_5
build3,FUNC_4
build_min,FUNC_5
const_type_info_type_node,VAR_6
cp_convert,FUNC_6
error_mark_node,VAR_7
get_tinfo_decl_dynamic,FUNC_7
processing_template_decl,VAR_8
resolves_to_fixed_type_p,FUNC_8
stabilize_reference,FUNC_9
throw_bad_typeid,FUNC_10
typeid_ok_p,FUNC_11
build_typeid,FUNC_12
exp,VAR_9
cond,VAR_10
nonnull,VAR_11
bad,VAR_12
