CLASSTYPE_TEMPLATE_INFO,FUNC_0
CLASSTYPE_TI_TEMPLATE,FUNC_1
DECL_CLASS_SCOPE_P,FUNC_2
DECL_CONTEXT,FUNC_3
DECL_NAME,FUNC_4
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_5
DECL_TEMPLATE_INFO,FUNC_6
DECL_TEMPLATE_PARMS,FUNC_7
DECL_TI_TEMPLATE,FUNC_8
DECL_USE_TEMPLATE,FUNC_9
FUNCTION_DECL,VAR_0
NULL_TREE,VAR_1
PRIMARY_TEMPLATE_P,FUNC_10
TEMPLATE_DECL,VAR_2
TREE_CHAIN,FUNC_11
TREE_CODE,FUNC_12
TREE_TYPE,FUNC_13
TYPE_ARG_TYPES,FUNC_14
TYPE_CONTEXT,FUNC_15
TYPE_DECL,VAR_3
TYPE_NAME,FUNC_16
TYPE_TI_ARGS,FUNC_17
add_to_template_args,FUNC_18
comp_template_parms,FUNC_19
compparms,FUNC_20
error_mark_node,VAR_4
gcc_assert,FUNC_21
is_specialization_of,FUNC_22
same_type_p,FUNC_23
template_class_depth,FUNC_24
tf_none,VAR_5
tsubst_function_type,FUNC_25
tsubst_template_parms,FUNC_26
is_specialization_of_friend,FUNC_27
decl,VAR_6
friend,VAR_7
need_template,VAR_8
template_depth,VAR_9
context,VAR_10
args,VAR_11
current_depth,VAR_12
is_template,VAR_13
friend_type,VAR_14
decl_type,VAR_15
friend_args_type,VAR_16
decl_args_type,VAR_17
friend_parms,VAR_18
is_template,VAR_19
decl_type,VAR_20
friend_parms,VAR_21
