CLASS_TYPE_P,FUNC_0
DERIVED_FROM_P,FUNC_1
NULL_TREE,VAR_0
POINTER_TYPE,VAR_1
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PTRFN_P,FUNC_4
TYPE_PTRMEM_CLASS_TYPE,FUNC_5
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_6
TYPE_PTR_TO_MEMBER_P,FUNC_7
TYPE_QUALS,FUNC_8
VOID_TYPE_P,FUNC_9
build_pointer_type,FUNC_10
build_ptrmem_type,FUNC_11
build_type_attribute_variant,FUNC_12
c_dialect_objc,FUNC_13
composite_pointer_type_r,FUNC_14
cp_build_qualified_type,FUNC_15
cp_type_quals,FUNC_16
error,FUNC_17
error_mark_node,VAR_2
null_ptr_cst_p,FUNC_18
objc_common_type,FUNC_19
objc_have_common_type,FUNC_20
pedantic,VAR_3
pedwarn,FUNC_21
same_type_ignoring_top_level_qualifiers_p,FUNC_22
same_type_p,FUNC_23
stub1,FUNC_24
targetm,VAR_4
void_type_node,VAR_5
composite_pointer_type,FUNC_25
t1,VAR_6
t2,VAR_7
arg1,VAR_8
arg2,VAR_9
location,VAR_10
class1,VAR_11
class2,VAR_12
t,VAR_13
attributes,VAR_14
result_type,VAR_15
