DECL_CONSTRUCTOR_P,FUNC_0
DECL_CONV_FN_P,FUNC_1
DECL_DESTRUCTOR_P,FUNC_2
DECL_EXTERN_C_FUNCTION_P,FUNC_3
DECL_LANG_SPECIFIC,FUNC_4
DECL_NAME,FUNC_5
DECL_OVERLOADED_OPERATOR_P,FUNC_6
FUNCTION_DECL,VAR_0
MANGLE_TRACE_TREE,FUNC_7
NULL_TREE,VAR_1
TREE_CODE,FUNC_8
TREE_TYPE,FUNC_9
decl_is_template_id,FUNC_10
get_mostly_instantiated_function_type,FUNC_11
restore_partially_mangled_name,FUNC_12
save_partially_mangled_name,FUNC_13
write_bare_function_type,FUNC_14
write_name,FUNC_15
write_source_name,FUNC_16
write_encoding,FUNC_17
decl,VAR_2
fn_type,VAR_3
d,VAR_4
