DECL_SAVED_TREE,FUNC_0
DECL_TEMPLATE_PARMS,FUNC_1
FUNCTION_DECL,VAR_0
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_VALUE,FUNC_4
most_general_template,FUNC_5
pp_cxx_begin_template_argument_list,FUNC_6
pp_cxx_end_template_argument_list,FUNC_7
pp_cxx_function_definition,FUNC_8
pp_cxx_identifier,FUNC_9
pp_cxx_simple_declaration,FUNC_10
pp_cxx_template_parameter_list,FUNC_11
pp_maybe_newline_and_indent,FUNC_12
pp_newline_and_indent,FUNC_13
pp_cxx_template_declaration,FUNC_14
pp,VAR_1
t,VAR_2
tmpl,VAR_3
level,VAR_4
i,VAR_5
