ADDR_EXPR,VAR_0
FUNCTION_TYPE,VAR_1
NOP_EXPR,VAR_2
NULL_TREE,VAR_3
POINTER_TYPE_P,FUNC_0
REFERENCE_TYPE,VAR_4
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PTRMEM_P,FUNC_4
TYPE_PTR_P,FUNC_5
build_nop,FUNC_6
build_pointer_type,FUNC_7
build_unary_op,FUNC_8
check_for_casting_away_constness,FUNC_9
comp_ptr_ttypes_const,FUNC_10
convert_from_reference,FUNC_11
decay_conversion,FUNC_12
error,FUNC_13
error_mark_node,VAR_5
gcc_assert,FUNC_14
processing_template_decl,VAR_6
real_lvalue_p,FUNC_15
type_decays_to,FUNC_16
used_types_insert,FUNC_17
warn_cast_qual,VAR_7
warning0,VAR_8
build_const_cast_1,FUNC_18
dst_type,VAR_9
expr,VAR_10
complain,VAR_11
valid_p,VAR_12
src_type,VAR_13
reference_type,VAR_14
