CPP_CLOSE_BRACE,VAR_0
CPP_OPEN_BRACE,VAR_1
RID_EXTERN,VAR_2
TREE_STRING_LENGTH,FUNC_0
TREE_STRING_POINTER,FUNC_1
cp_lexer_consume_token,FUNC_2
cp_lexer_next_token_is,FUNC_3
cp_parser_declaration,FUNC_4
cp_parser_declaration_seq_opt,FUNC_5
cp_parser_error,FUNC_6
cp_parser_require,FUNC_7
cp_parser_require_keyword,FUNC_8
cp_parser_string_literal,FUNC_9
get_identifier,FUNC_10
lang_name_cplusplus,VAR_3
pop_lang_context,FUNC_11
push_lang_context,FUNC_12
strlen,FUNC_13
cp_parser_linkage_specification,FUNC_14
parser,VAR_4
linkage,VAR_5
saved_in_unbraced_linkage_specification_p,VAR_6
