ARITHMETIC_TYPE_P,FUNC_0
ARRAY_TYPE,VAR_0
BLOCK_POINTER_TYPE,VAR_1
BOOLEAN_TYPE,VAR_2
COMPLETE_TYPE_P,FUNC_1
COMPLEX_TYPE,VAR_3
DERIVED_FROM_P,FUNC_2
ENUMERAL_TYPE,VAR_4
FUNCTION_TYPE,VAR_5
INTEGER_TYPE,VAR_6
INTEGRAL_CODE_P,FUNC_3
IS_AGGR_TYPE,FUNC_4
LOOKUP_CONSTRUCTOR_CALLABLE,VAR_7
NULL_TREE,VAR_8
POINTER_TYPE,VAR_9
REAL_TYPE,VAR_10
REFERENCE_TYPE,VAR_11
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TYPE_ARG_TYPES,FUNC_9
TYPE_PTRFN_P,FUNC_10
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_11
TYPE_PTRMEMFUNC_P,FUNC_12
TYPE_PTRMEM_CLASS_TYPE,FUNC_13
TYPE_PTRMEM_P,FUNC_14
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_15
TYPE_PTR_TO_MEMBER_P,FUNC_16
VECTOR_TYPE,VAR_12
VOID_TYPE_P,FUNC_17
build_conv,FUNC_18
build_identity_conv,FUNC_19
build_method_type_directly,FUNC_20
build_pointer_type,FUNC_21
build_ptrmem_type,FUNC_22
build_ptrmemfunc_type,FUNC_23
ck_base,VAR_13
ck_lvalue,VAR_14
ck_pmem,VAR_15
ck_ptr,VAR_16
ck_qual,VAR_17
ck_rvalue,VAR_18
ck_std,VAR_19
comp_ptr_ttypes,FUNC_24
comp_ptr_ttypes_const,FUNC_25
compparms,FUNC_26
cp_build_qualified_type,FUNC_27
cp_type_quals,FUNC_28
cr_pbool,VAR_20
cr_promotion,VAR_21
error_mark_node,VAR_22
instantiate_type,FUNC_29
is_bitfield_expr_with_lowered_type,FUNC_30
is_properly_derived_from,FUNC_31
lvalue_p,FUNC_32
non_reference,FUNC_33
null_ptr_cst_p,FUNC_34
ptr_reasonably_similar,FUNC_35
same_type_ignoring_top_level_qualifiers_p,FUNC_36
same_type_p,FUNC_37
string_conv_p,FUNC_38
strip_top_quals,FUNC_39
tf_conv,VAR_23
type_decays_to,FUNC_40
type_promotes_to,FUNC_41
type_unknown_p,FUNC_42
vector_types_convertible_p,FUNC_43
void_type_node,VAR_24
standard_conversion,FUNC_44
to,VAR_25
from,VAR_26
expr,VAR_27
c_cast_p,VAR_28
flags,VAR_29
fcode,VAR_30
tcode,VAR_31
conv,VAR_32
fromref,VAR_33
bitfield_type,VAR_34
part_conv,VAR_35
to_pointee,VAR_36
from_pointee,VAR_37
fbase,VAR_38
tbase,VAR_39
fromfn,VAR_40
tofn,VAR_41
fbase,VAR_42
tbase,VAR_43
