ADDR_EXPR,VAR_0
CALL_EXPR,VAR_1
DOTSTAR_EXPR,VAR_2
MEMBER_REF,VAR_3
NULL_TREE,VAR_4
OFFSET_REF,VAR_5
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
any_type_dependent_arguments_p,FUNC_2
build_function_call,FUNC_3
build_min_non_dep,FUNC_4
build_min_nt,FUNC_5
build_non_dependent_args,FUNC_6
build_non_dependent_expr,FUNC_7
build_unary_op,FUNC_8
error_mark_node,VAR_6
gcc_assert,FUNC_9
get_member_function_from_ptrfunc,FUNC_10
processing_template_decl,VAR_7
tree_cons,FUNC_11
type_dependent_expression_p,FUNC_12
build_offset_ref_call_from_tree,FUNC_13
fn,VAR_8
args,VAR_9
orig_fn,VAR_10
orig_args,VAR_11
expr,VAR_12
object,VAR_13
object_addr,VAR_14
