CP_DECL_CONTEXT,FUNC_0
DECL_NAMESPACE_USING,FUNC_1
EMPTY_SCOPE_BINDING,VAR_0
NAMESPACE_LEVEL,FUNC_2
NULL_TREE,VAR_1
POP_TIMEVAR_AND_RETURN,FUNC_3
TV_NAME_LOOKUP,VAR_2
ambiguous_decl,FUNC_4
current_binding_level,VAR_3
current_decl_namespace,FUNC_5
cxx_scope_find_binding_for_name,FUNC_6
error_mark_node,VAR_4
global_namespace,VAR_5
lookup_using_namespace,FUNC_7
sk_namespace,VAR_6
timevar_push,FUNC_8
unqualified_namespace_lookup,FUNC_9
name,VAR_7
flags,VAR_8
initial,VAR_9
scope,VAR_10
siter,VAR_11
level,VAR_12
val,VAR_13
binding,VAR_14
b,VAR_15
