DECL_EFFECTIVE_INIT_PRIORITY,FUNC_0
EQ_EXPR,VAR_0
NULL_TREE,VAR_1
TREE_CHAIN,FUNC_1
TREE_PURPOSE,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_HAS_TRIVIAL_DESTRUCTOR,FUNC_5
begin_if_stmt,FUNC_6
build_int_cst,FUNC_7
cp_build_binary_op,FUNC_8
finish_if_stmt,FUNC_9
finish_if_stmt_cond,FUNC_10
finish_then_clause,FUNC_11
get_priority_info,FUNC_12
initialize_p_decl,VAR_2
integer_one_node,VAR_3
integer_zero_node,VAR_4
one_static_initialization_or_destruction,FUNC_13
priority_decl,VAR_5
do_static_initialization_or_destruction,FUNC_14
vars,VAR_6
initp,VAR_7
node,VAR_8
init_if_stmt,VAR_9
cond,VAR_10
decl,VAR_11
priority_if_stmt,VAR_12
priority,VAR_13
pi,VAR_14
