DOTSTAR_EXPR,VAR_0
IS_AGGR_TYPE,FUNC_0
LOOKUP_NORMAL,VAR_1
LSHIFT_EXPR,VAR_2
NULL_TREE,VAR_3
TREE_TYPE,FUNC_1
build_m_component_ref,FUNC_2
build_min_non_dep,FUNC_3
build_min_nt,FUNC_4
build_new_op,FUNC_5
build_non_dependent_expr,FUNC_6
error_mark_node,VAR_4
error_operand_p,FUNC_7
processing_template_decl,VAR_5
type_dependent_expression_p,FUNC_8
warn_about_parentheses,FUNC_9
warn_parentheses,VAR_6
build_x_binary_op,FUNC_10
code,VAR_7
arg1,VAR_8
arg1_code,VAR_9
arg2,VAR_10
arg2_code,VAR_11
overloaded_p,VAR_12
orig_arg1,VAR_13
orig_arg2,VAR_14
expr,VAR_15
