BASELINK_ACCESS_BINFO,FUNC_0
BASELINK_P,FUNC_1
BINFO_TYPE,FUNC_2
CPP_DEREF,VAR_0
CP_ID_KIND_NONE,VAR_1
CP_ID_KIND_QUALIFIED,VAR_2
NULL_TREE,VAR_3
SCALAR_TYPE_P,FUNC_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_DECL,VAR_4
adjust_result_of_qualified_name_lookup,FUNC_6
build_qualified_name,FUNC_7
build_x_arrow,FUNC_8
complete_type_or_else,FUNC_9
cp_parser_id_expression,FUNC_10
cp_parser_non_integral_constant_expression,FUNC_11
cp_parser_optional_template_keyword,FUNC_12
cp_parser_parse_definitely,FUNC_13
cp_parser_parse_tentatively,FUNC_14
cp_parser_pseudo_destructor_name,FUNC_15
error,FUNC_16
error_mark_node,VAR_5
finish_class_member_access_expr,FUNC_17
finish_pseudo_destructor_expr,FUNC_18
non_reference,FUNC_19
type_dependent_expression_p,FUNC_20
unknown_type_node,VAR_6
cp_parser_postfix_dot_deref_expression,FUNC_21
parser,VAR_7
token_type,VAR_8
postfix_expression,VAR_9
for_offsetof,VAR_10
idk,VAR_11
name,VAR_12
dependent_p,VAR_13
pseudo_destructor_p,VAR_14
scope,VAR_15
s,VAR_16
type,VAR_17
template_p,VAR_18
