BINFO_SUBVTT_INDEX,FUNC_0
BINFO_TYPE,FUNC_1
CLASSTYPE_VBASECLASSES,FUNC_2
CLASSTYPE_VTABLES,FUNC_3
COND_EXPR,VAR_0
EQ_EXPR,VAR_1
INDIRECT_REF,VAR_2
NOP_EXPR,VAR_3
NULL_TREE,VAR_4
PLUS_EXPR,VAR_5
TREE_CHAIN,FUNC_4
TREE_TYPE,FUNC_5
TYPE_BINFO,FUNC_6
TYPE_P,FUNC_7
ansi_assopname,FUNC_8
base_ctor_identifier,VAR_6
base_dtor_identifier,VAR_7
boolean_type_node,VAR_8
build1,FUNC_9
build2,FUNC_10
build3,FUNC_11
build_base_path,FUNC_12
build_int_cst,FUNC_13
build_new_method_call,FUNC_14
build_pointer_type,FUNC_15
complete_ctor_identifier,VAR_9
complete_dtor_identifier,VAR_10
complete_type_or_else,FUNC_16
convert_to_base_statically,FUNC_17
current_class_type,VAR_11
current_in_charge_parm,VAR_12
current_vtt_parm,VAR_13
decay_conversion,FUNC_18
deleting_dtor_identifier,VAR_14
error_mark_node,VAR_15
gcc_assert,FUNC_19
integer_zero_node,VAR_16
lookup_fnfields,FUNC_20
same_type_ignoring_top_level_qualifiers_p,FUNC_21
tree_cons,FUNC_22
build_special_member_call,FUNC_23
instance,VAR_17
name,VAR_18
args,VAR_19
binfo,VAR_20
flags,VAR_21
fns,VAR_22
class_type,VAR_23
vtt,VAR_24
sub_vtt,VAR_25
