CPP_COMMA,VAR_0
CPP_DEREF,VAR_1
CPP_OPEN_PAREN,VAR_2
OFFSETOF_EXPR,VAR_3
build1,FUNC_0
build_pointer_type,FUNC_1
build_static_cast,FUNC_2
cp_lexer_consume_token,FUNC_3
cp_lexer_peek_token,FUNC_4
cp_parser_postfix_dot_deref_expression,FUNC_5
cp_parser_postfix_open_square_expression,FUNC_6
cp_parser_require,FUNC_7
cp_parser_skip_to_closing_parenthesis,FUNC_8
cp_parser_type_id,FUNC_9
error_mark_node,VAR_4
finish_offsetof,FUNC_10
null_pointer_node,VAR_5
processing_template_decl,VAR_6
size_type_node,VAR_7
cp_parser_builtin_offsetof,FUNC_11
parser,VAR_8
save_ice_p,VAR_9
save_non_ice_p,VAR_10
type,VAR_11
expr,VAR_12
dummy,VAR_13
token,VAR_14
