DECL_CONTEXT,FUNC_0
DECL_EXPLICIT_INSTANTIATION,FUNC_1
DECL_IMPLICIT_INSTANTIATION,FUNC_2
DECL_LANG_SPECIFIC,FUNC_3
DECL_NAME,FUNC_4
DECL_NOT_REALLY_EXTERN,FUNC_5
DECL_TEMPLATE_INFO,FUNC_6
DECL_TEMPLATE_SPECIALIZATION,FUNC_7
FUNCTION_DECL,VAR_0
NULL_TREE,VAR_1
RID_EXTERN,VAR_2
TREE_CODE,FUNC_8
VAR_DECL,VAR_3
check_explicit_instantiation_namespace,FUNC_9
error,FUNC_10
error_mark_node,VAR_4
in_system_header,VAR_5
instantiate_decl,FUNC_11
lookup_field,FUNC_12
mark_decl_instantiated,FUNC_13
pedantic,VAR_6
pedwarn,FUNC_14
ridpointers,VAR_7
do_decl_instantiation,FUNC_15
decl,VAR_8
storage,VAR_9
result,VAR_10
extern_p,VAR_11
