ADDR_EXPR,VAR_0
BASELINK,VAR_1
BASELINK_FUNCTIONS,FUNC_0
BOUND_TEMPLATE_TEMPLATE_PARM,VAR_2
COND_EXPR,VAR_3
CONST_DECL,VAR_4
DECL_P,FUNC_1
G,VAR_5
IDENTIFIER_NODE,VAR_6
IDENTIFIER_OPNAME_P,FUNC_2
IDENTIFIER_TYPENAME_P,FUNC_3
LAST_CPLUS_TREE_CODE,VAR_7
NON_LVALUE_EXPR,VAR_8
NOP_EXPR,VAR_9
NULL_TREE,VAR_10
PTRMEM_CST,VAR_11
PTRMEM_CST_CLASS,FUNC_4
PTRMEM_CST_MEMBER,FUNC_5
REFERENCE_TYPE,VAR_12
SIZEOF_EXPR,VAR_13
TEMPLATE_ID_EXPR,VAR_14
TEMPLATE_PARM_INDEX,VAR_15
TEMPLATE_TEMPLATE_PARM,VAR_16
TEMPLATE_TYPE_PARM,VAR_17
TREE_CODE,FUNC_6
TREE_CODE_CLASS,FUNC_7
TREE_CODE_LENGTH,FUNC_8
TREE_OPERAND,FUNC_9
TREE_TYPE,FUNC_10
TREE_VALUE,FUNC_11
TYPE_P,FUNC_12
abi_version_at_least,FUNC_13
assignment_operator_name_info,VAR_18
build_nt,FUNC_14
build_qualified_name,FUNC_15
error,FUNC_16
gcc_assert,FUNC_17
operator_name_info,VAR_19
sorry,FUNC_18
tcc_constant,VAR_20
write_char,FUNC_19
write_conversion_operator_name,FUNC_20
write_encoding,FUNC_21
write_mangled_name,FUNC_22
write_source_name,FUNC_23
write_string,FUNC_24
write_template_arg_literal,FUNC_25
write_template_args,FUNC_26
write_template_param,FUNC_27
write_type,FUNC_28
write_expression,FUNC_29
expr,VAR_21
code,VAR_22
scope,VAR_23
member,VAR_24
template_args,VAR_25
i,VAR_26
mangled_name,VAR_27
i,VAR_28
template_id,VAR_29
name,VAR_30
operand,VAR_31
