CPP_CLOSE_PAREN,VAR_0
CPP_COLON,VAR_1
CPP_COMMA,VAR_2
CPP_EOF,VAR_3
CPP_EQ,VAR_4
CPP_OPEN_PAREN,VAR_5
NULL_TREE,VAR_6
RID_GETTER,VAR_7
RID_NONATOMIC,VAR_8
RID_READONLY,VAR_9
RID_SETTER,VAR_10
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_lexer_next_token_is_not,FUNC_2
cp_lexer_peek_token,FUNC_3
cp_parser_identifier,FUNC_4
cp_parser_objc_selector,FUNC_5
error,FUNC_6
objc_cp_parse_property_decl,FUNC_7
objc_set_property_attr,FUNC_8
ridpointers,VAR_11
warning,FUNC_9
objc_cp_parser_at_property,FUNC_10
parser,VAR_12
token,VAR_13
node,VAR_14
attr_ident,VAR_15
num,VAR_16
