ADDR_EXPR,VAR_0
ARRAY_TYPE,VAR_1
CLASSTYPE_DESTRUCTORS,FUNC_0
CLASSTYPE_LAZY_DESTRUCTOR,FUNC_1
COMPLETE_TYPE_P,FUNC_2
COMPOUND_EXPR,VAR_2
COND_EXPR,VAR_3
DECL_VIRTUAL_P,FUNC_3
DELETE_EXPR,VAR_4
IS_AGGR_TYPE,FUNC_4
LOOKUP_DESTRUCTOR,VAR_5
NE_EXPR,VAR_6
NULL_TREE,VAR_7
POINTER_TYPE,VAR_8
TREE_CODE,FUNC_5
TREE_SIDE_EFFECTS,FUNC_6
TREE_TYPE,FUNC_7
TYPE_DOMAIN,FUNC_8
TYPE_GETS_REG_DELETE,FUNC_9
TYPE_HAS_TRIVIAL_DESTRUCTOR,FUNC_10
TYPE_MAIN_VARIANT,FUNC_11
VOID_TYPE_P,FUNC_12
array_type_nelts,FUNC_13
build2,FUNC_14
build3,FUNC_15
build_builtin_delete_call,FUNC_16
build_dtor_call,FUNC_17
build_indirect_ref,FUNC_18
build_op_delete_call,FUNC_19
build_pointer_type,FUNC_20
build_unary_op,FUNC_21
build_vec_delete,FUNC_22
complete_type,FUNC_23
convert_force,FUNC_24
cp_build_binary_op,FUNC_25
cxx_incomplete_type_diagnostic,FUNC_26
cxx_sizeof_nowarn,FUNC_27
error,FUNC_28
error_mark_node,VAR_9
fold,FUNC_29
gcc_assert,FUNC_30
inform,FUNC_31
integer_one_node,VAR_10
integer_zero_node,VAR_11
lazily_declare_fn,FUNC_32
save_expr,FUNC_33
sfk_complete_destructor,VAR_12
sfk_deleting_destructor,VAR_13
sfk_destructor,VAR_14
void_type_node,VAR_15
void_zero_node,VAR_16
warning,FUNC_34
build_delete,FUNC_35
type,VAR_17
addr,VAR_18
auto_delete,VAR_19
flags,VAR_20
use_global_delete,VAR_21
expr,VAR_22
complete_p,VAR_23
do_delete,VAR_24
ifexp,VAR_25
