ARRAY_TYPE,VAR_0
BRACE_ENCLOSED_INITIALIZER_P,FUNC_0
CLASS_TYPE_P,FUNC_1
COMPOUND_LITERAL_P,FUNC_2
CONSTRUCTOR,VAR_1
CONSTRUCTOR_ELTS,FUNC_3
CP_AGGREGATE_TYPE_P,FUNC_4
LOOKUP_NORMAL,VAR_2
OPT_Wmissing_braces,VAR_3
STRING_CST,VAR_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
TYPE_PTRMEMFUNC_P,FUNC_8
VECTOR_TYPE,VAR_5
VEC_index,FUNC_9
VEC_length,FUNC_10
can_convert_arg,FUNC_11
char_type_p,FUNC_12
constructor_elt,VAR_6
error,FUNC_13
error_mark_node,VAR_7
gcc_assert,FUNC_14
gcc_unreachable,FUNC_15
reshape_init,FUNC_16
reshape_init_array,FUNC_17
reshape_init_class,FUNC_18
reshape_init_vector,FUNC_19
warning,FUNC_20
reshape_init_r,FUNC_21
type,VAR_8
d,VAR_9
first_initializer_p,VAR_10
init,VAR_11
str_init,VAR_12
