DEDUCE_CONV,VAR_0
LOOKUP_NORMAL,VAR_1
NULL_TREE,VAR_2
OVL_CURRENT,FUNC_0
OVL_NEXT,FUNC_1
REFERENCE_TYPE,VAR_3
TEMPLATE_DECL,VAR_4
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_PURPOSE,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_BINFO,FUNC_7
add_function_candidate,FUNC_8
add_template_candidate,FUNC_9
build_conv,FUNC_10
build_identity_conv,FUNC_11
build_int_cst,FUNC_12
build_pointer_type,FUNC_13
build_reference_type,FUNC_14
build_this,FUNC_15
build_tree_list,FUNC_16
ck_user,VAR_5
direct_reference_binding,FUNC_17
lookup_conversions,FUNC_18
merge_conversion_sequences,FUNC_19
pedantic,VAR_6
reference_compatible_p,FUNC_20
splice_viable,FUNC_21
tourney,FUNC_22
tree_cons,FUNC_23
convert_class_to_reference,FUNC_24
t,VAR_7
s,VAR_8
expr,VAR_9
conversions,VAR_10
arglist,VAR_11
conv,VAR_12
reference_type,VAR_13
candidates,VAR_14
cand,VAR_15
any_viable_p,VAR_16
fns,VAR_17
f,VAR_18
t2,VAR_19
identity_conv,VAR_20
