CLASSTYPE_TEMPLATE_ID_P,FUNC_0
CP_DECL_CONTEXT,FUNC_1
DECL_P,FUNC_2
FUNCTION_DECL,VAR_0
G,VAR_1
MANGLE_TRACE_TREE,FUNC_3
TEMPLATE_TYPE_PARM,VAR_2
TI_ARGS,FUNC_4
TREE_CODE,FUNC_5
TYPE_NAME,FUNC_6
TYPE_TEMPLATE_INFO,FUNC_7
abi_version_at_least,FUNC_8
add_substitution,FUNC_9
decl_is_template_id,FUNC_10
find_substitution,FUNC_11
global_namespace,VAR_3
write_template_args,FUNC_12
write_template_param,FUNC_13
write_template_prefix,FUNC_14
write_unqualified_name,FUNC_15
write_prefix,FUNC_16
node,VAR_4
decl,VAR_5
template_info,VAR_6
