DECL_BASE_DESTRUCTOR_P,FUNC_0
DECL_COMPLETE_DESTRUCTOR_P,FUNC_1
DECL_CONSTRUCTOR_P,FUNC_2
DECL_CONV_FN_P,FUNC_3
DECL_COPY_CONSTRUCTOR_P,FUNC_4
DECL_DELETING_DESTRUCTOR_P,FUNC_5
DECL_MAYBE_IN_CHARGE_DESTRUCTOR_P,FUNC_6
DECL_OVERLOADED_OPERATOR_P,FUNC_7
NOP_EXPR,VAR_0
sfk_assignment_operator,VAR_1
sfk_base_destructor,VAR_2
sfk_complete_destructor,VAR_3
sfk_constructor,VAR_4
sfk_conversion,VAR_5
sfk_copy_constructor,VAR_6
sfk_deleting_destructor,VAR_7
sfk_destructor,VAR_8
sfk_none,VAR_9
special_function_p,FUNC_8
decl,VAR_10
