AGGR_INIT_VIA_CTOR_P,FUNC_0
BINFO_BASE_ITERATE,FUNC_1
BINFO_TYPE,FUNC_2
BINFO_VIRTUAL_P,FUNC_3
BINFO_VPTR_FIELD,FUNC_4
CLASSTYPE_AS_BASE,FUNC_5
CLASSTYPE_TEMPLATE_SPECIALIZATION,FUNC_6
CLEANUP_BODY,FUNC_7
CLEANUP_DECL,FUNC_8
CLEANUP_EXPR,FUNC_9
CLEANUP_P,FUNC_10
CP_DECL_CONTEXT,FUNC_11
DECL_CONSTRUCTOR_P,FUNC_12
DECL_CONV_FN_P,FUNC_13
DECL_DESTRUCTOR_P,FUNC_14
DECL_FRIEND_PSEUDO_TEMPLATE_INSTANTIATION,FUNC_15
DECL_FUNCTION_MEMBER_P,FUNC_16
DECL_GLOBAL_CTOR_P,FUNC_17
DECL_GLOBAL_DTOR_P,FUNC_18
DECL_INITIAL,FUNC_19
DECL_LANGUAGE,FUNC_20
DECL_LANG_SPECIFIC,FUNC_21
DECL_MUTABLE_P,FUNC_22
DECL_NAMESPACE_ALIAS,FUNC_23
DECL_OVERLOADED_OPERATOR_P,FUNC_24
DECL_P,FUNC_25
DECL_PURE_VIRTUAL_P,FUNC_26
DECL_TEMPLATE_INSTANTIATIONS,FUNC_27
DECL_TEMPLATE_PARMS,FUNC_28
DECL_TEMPLATE_RESULT,FUNC_29
DECL_TEMPLATE_SPECIALIZATIONS,FUNC_30
DECL_THIS_THUNK_P,FUNC_31
DECL_THUNK_P,FUNC_32
DECL_VIRTUAL_P,FUNC_33
DO_ATTRIBUTES,FUNC_34
DO_BODY,FUNC_35
DO_COND,FUNC_36
EH_SPEC_RAISES,FUNC_37
EH_SPEC_STMTS,FUNC_38
ELSE_CLAUSE,FUNC_39
EXPR_STMT_EXPR,FUNC_40
FOR_ATTRIBUTES,FUNC_41
FOR_BODY,FUNC_42
FOR_COND,FUNC_43
FOR_EXPR,FUNC_44
FOR_INIT_STMT,FUNC_45
HANDLER_BODY,FUNC_46
HANDLER_PARMS,FUNC_47
IDENTIFIER_OPNAME_P,FUNC_48
IDENTIFIER_TYPENAME_P,FUNC_49
IF_COND,FUNC_50
IS_AGGR_TYPE,FUNC_51
OVL_CHAIN,FUNC_52
OVL_CURRENT,FUNC_53
PTRMEM_CST_CLASS,FUNC_54
PTRMEM_CST_MEMBER,FUNC_55
STMT_EXPR_STMT,FUNC_56
SWITCH_STMT_BODY,FUNC_57
SWITCH_STMT_COND,FUNC_58
TDF_SLIM,VAR_0
THEN_CLAUSE,FUNC_59
THUNK_FIXED_OFFSET,FUNC_60
THUNK_VIRTUAL_OFFSET,FUNC_61
TREE_CODE,FUNC_62
TREE_OPERAND,FUNC_63
TREE_PUBLIC,FUNC_64
TREE_STATIC,FUNC_65
TREE_TYPE,FUNC_66
TRY_HANDLERS,FUNC_67
TRY_STMTS,FUNC_68
TYPE_BINFO,FUNC_69
TYPE_CONTEXT,FUNC_70
TYPE_PTRMEMFUNC_P,FUNC_71
TYPE_PTRMEM_CLASS_TYPE,FUNC_72
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_73
TYPE_VFIELD,FUNC_74
USING_STMT_NAMESPACE,FUNC_75
WHILE_ATTRIBUTES,FUNC_76
WHILE_BODY,FUNC_77
WHILE_COND,FUNC_78
c_dump_tree,FUNC_79
cp_namespace_decls,FUNC_80
dump_access,FUNC_81
dump_child,FUNC_82
dump_flag,FUNC_83
dump_int,FUNC_84
dump_op,FUNC_85
dump_stmt,FUNC_86
dump_string,FUNC_87
dump_string_field,FUNC_88
lang_cplusplus,VAR_1
language_to_string,FUNC_89
tree_low_cst,FUNC_90
cp_dump_tree,FUNC_91
dump_info,VAR_2
t,VAR_3
code,VAR_4
di,VAR_5
i,VAR_6
binfo,VAR_7
base_binfo,VAR_8
virt,VAR_9
