BLOCK_POINTER_TYPE,VAR_0
POINTER_TYPE,VAR_1
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_PTRMEM_CLASS_TYPE,FUNC_2
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_3
TYPE_PTR_TO_MEMBER_P,FUNC_4
build_block_pointer_type,FUNC_5
build_pointer_type,FUNC_6
build_ptrmem_type,FUNC_7
build_type_attribute_variant,FUNC_8
cp_build_qualified_type,FUNC_9
cp_type_quals,FUNC_10
pedwarn,FUNC_11
same_type_ignoring_top_level_qualifiers_p,FUNC_12
same_type_p,FUNC_13
stub1,FUNC_14
targetm,VAR_2
void_type_node,VAR_3
composite_pointer_type_r,FUNC_15
t1,VAR_4
t2,VAR_5
location,VAR_6
pointee1,VAR_7
pointee2,VAR_8
result_type,VAR_9
attributes,VAR_10
