BINFO_INHERITANCE_CHAIN,FUNC_0
BINFO_TYPE,FUNC_1
BINFO_VIRTUALS,FUNC_2
BINFO_VIRTUAL_P,FUNC_3
BV_FN,FUNC_4
DECL_CONTEXT,FUNC_5
DECL_VINDEX,FUNC_6
SAME_BINFO_TYPE_P,FUNC_7
TREE_CHAIN,FUNC_8
TYPE_BINFO,FUNC_9
TYPE_METHODS,FUNC_10
abi_version_at_least,FUNC_11
add_vcall_offset,FUNC_12
gcc_assert,FUNC_13
get_primary_binfo,FUNC_14
original_binfo,FUNC_15
add_vcall_offset_vtbl_entries_1,FUNC_16
binfo,VAR_0
vid,VAR_1
orig_fn,VAR_2
derived_virtuals,VAR_3
base_virtuals,VAR_4
orig_virtuals,VAR_5
non_primary_binfo,VAR_6
b,VAR_7
orig_fn,VAR_8
