ADDR_EXPR,VAR_0
CPP_AND,VAR_1
CPP_MULT,VAR_2
ERROR_MARK,VAR_3
INDIRECT_REF,VAR_4
NAMESPACE_DECL,VAR_5
NULL_TREE,VAR_6
TREE_CODE,FUNC_0
TYPE_UNQUALIFIED,VAR_7
cp_lexer_consume_token,FUNC_1
cp_lexer_peek_token,FUNC_2
cp_parser_allow_gnu_extensions_p,FUNC_3
cp_parser_cv_qualifier_seq_opt,FUNC_4
cp_parser_error,FUNC_5
cp_parser_error_occurred,FUNC_6
cp_parser_global_scope_opt,FUNC_7
cp_parser_nested_name_specifier,FUNC_8
cp_parser_parse_definitely,FUNC_9
cp_parser_parse_tentatively,FUNC_10
cp_parser_require,FUNC_11
error,FUNC_12
cp_parser_ptr_operator,FUNC_13
parser,VAR_8
type,VAR_9
cv_quals,VAR_10
code,VAR_11
token,VAR_12
