DECL_TEMPLATE_PARMS,FUNC_0
NULL_TREE,VAR_0
TFF_CLASS_KEY_OR_ENUM,VAR_1
TFF_DECL_SPECIFIERS,VAR_2
TFF_TEMPLATE_NAME,VAR_3
TI_ARGS,FUNC_1
TI_TEMPLATE,FUNC_2
TMPL_ARGS_HAVE_MULTIPLE_LEVELS,FUNC_3
TREE_CODE,FUNC_4
TREE_LIST,VAR_4
TREE_VALUE,FUNC_5
TREE_VEC_ELT,FUNC_6
TREE_VEC_LENGTH,FUNC_7
cxx_pp,VAR_5
dump_decl,FUNC_8
dump_template_argument,FUNC_9
error_mark_node,VAR_6
pp_cxx_begin_template_argument_list,FUNC_10
pp_cxx_end_template_argument_list,FUNC_11
pp_identifier,FUNC_12
pp_separate_with_comma,FUNC_13
dump_template_parms,FUNC_14
info,VAR_7
primary,VAR_8
flags,VAR_9
args,VAR_10
len,VAR_11
ix,VAR_12
arg,VAR_13
tpl,VAR_14
parms,VAR_15
len,VAR_16
ix,VAR_17
parm,VAR_18
