TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_METHOD_BASETYPE,FUNC_2
TYPE_OFFSET_BASETYPE,FUNC_3
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_4
TYPE_PTRMEMFUNC_P,FUNC_5
cxx_pp,VAR_0
dump_aggr_type,FUNC_6
dump_type,FUNC_7
pp_base,FUNC_8
pp_before,VAR_1
pp_character,FUNC_9
pp_cxx_colon_colon,FUNC_10
pp_cxx_cv_qualifier_seq,FUNC_11
pp_cxx_left_paren,FUNC_12
pp_cxx_star,FUNC_13
pp_cxx_whitespace,FUNC_14
pp_identifier,FUNC_15
pp_maybe_space,FUNC_16
pp_unsupported_tree,FUNC_17
dump_type_prefix,FUNC_18
t,VAR_2
flags,VAR_3
sub,VAR_4
