CPP_COLON,VAR_0
CPP_EOF,VAR_1
CPP_KEYWORD,VAR_2
CPP_NAME,VAR_3
CPP_OPEN_BRACE,VAR_4
CPP_PRAGMA,VAR_5
CPP_SEMICOLON,VAR_6
NULL_TREE,VAR_7
SET_EXPR_LOCATION,FUNC_0
STATEMENT_CODE_P,FUNC_1
TREE_CODE,FUNC_2
cp_lexer_next_token_is_not,FUNC_3
cp_lexer_peek_nth_token,FUNC_4
cp_lexer_peek_token,FUNC_5
cp_parser_compound_statement,FUNC_6
cp_parser_declaration_statement,FUNC_7
cp_parser_error,FUNC_8
cp_parser_expression_statement,FUNC_9
cp_parser_iteration_statement,FUNC_10
cp_parser_jump_statement,FUNC_11
cp_parser_label_for_labeled_statement,FUNC_12
cp_parser_objc_statement,FUNC_13
cp_parser_parse_definitely,FUNC_14
cp_parser_parse_tentatively,FUNC_15
cp_parser_pragma,FUNC_16
cp_parser_selection_statement,FUNC_17
cp_parser_try_block,FUNC_18
pragma_compound,VAR_8
pragma_stmt,VAR_9
cp_parser_statement,FUNC_19
parser,VAR_10
in_statement_expr,VAR_11
in_compound,VAR_12
if_p,VAR_13
statement,VAR_14
token,VAR_15
statement_location,VAR_16
keyword,VAR_17
