DECL_TEMPLATE_PARMS,FUNC_0
DECL_TEMPLATE_RESULT,FUNC_1
DECL_TEMPLATE_TEMPLATE_PARM_P,FUNC_2
INNERMOST_TEMPLATE_PARMS,FUNC_3
NEXT_CODE,FUNC_4
TFF_CLASS_KEY_OR_ENUM,VAR_0
TFF_DECL_SPECIFIERS,VAR_1
TFF_TEMPLATE_HEADER,VAR_2
TFF_TEMPLATE_NAME,VAR_3
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TREE_VEC_ELT,FUNC_8
TREE_VEC_LENGTH,FUNC_9
TYPE_DECL,VAR_4
VAR_DECL,VAR_5
cxx_pp,VAR_6
dump_decl,FUNC_10
dump_function_decl,FUNC_11
dump_template_parameter,FUNC_12
dump_type,FUNC_13
gcc_assert,FUNC_14
nreverse,FUNC_15
pp_cxx_begin_template_argument_list,FUNC_16
pp_cxx_end_template_argument_list,FUNC_17
pp_cxx_identifier,FUNC_18
pp_cxx_whitespace,FUNC_19
pp_separate_with_comma,FUNC_20
dump_template_decl,FUNC_21
t,VAR_7
flags,VAR_8
orig_parms,VAR_9
parms,VAR_10
i,VAR_11
inner_parms,VAR_12
len,VAR_13
