CLASS_TYPE_P,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_NAME,FUNC_2
IDENTIFIER_POINTER,FUNC_3
INNERMOST_TEMPLATE_ARGS,FUNC_4
NAMESPACE_DECL,VAR_0
PARM_DECL,VAR_1
TEMPLATE_DECL,VAR_2
TFF_CHASE_TYPEDEF,VAR_3
TFF_PLAIN_IDENTIFIER,VAR_4
TREE_CODE,FUNC_5
TREE_VALUE,FUNC_6
TREE_VEC_ELT,FUNC_7
TREE_VEC_LENGTH,FUNC_8
TYPE_DECL,VAR_5
cat,FUNC_9
ccat,FUNC_10
decl_as_string,FUNC_11
error_mark_node,VAR_6
expr_as_string,FUNC_12
gcc_assert,FUNC_13
gcc_obstack_init,FUNC_14
obstack_alloc,FUNC_15
obstack_base,FUNC_16
obstack_blank_fast,FUNC_17
obstack_free,FUNC_18
obstack_next_free,FUNC_19
type_as_string,FUNC_20
mangle_class_name_for_template,FUNC_21
name,VAR_7
parms,VAR_8
arglist,VAR_9
scratch_obstack,VAR_10
scratch_firstobj,VAR_11
i,VAR_12
nparms,VAR_13
parm,VAR_14
arg,VAR_15
context,VAR_16
bufp,VAR_17
offset,VAR_18
