CP_DECL_CONTEXT,FUNC_0
DECL_EXTERNAL_LINKAGE_P,FUNC_1
DECL_EXTERN_C_FUNCTION_P,FUNC_2
DECL_EXTERN_C_P,FUNC_3
DECL_LANG_SPECIFIC,FUNC_4
DECL_MAYBE_IN_CHARGE_CONSTRUCTOR_P,FUNC_5
DECL_MAYBE_IN_CHARGE_DESTRUCTOR_P,FUNC_6
DECL_NAME,FUNC_7
DECL_OVERLOADED_OPERATOR_P,FUNC_8
G,VAR_0
IDENTIFIER_POINTER,FUNC_9
MANGLE_TRACE_TREE,FUNC_10
TREE_CODE,FUNC_11
VAR_DECL,VAR_1
abi_version_at_least,FUNC_12
global_namespace,VAR_2
write_encoding,FUNC_13
write_source_name,FUNC_14
write_string,FUNC_15
write_mangled_name,FUNC_16
decl,VAR_3
top_level,VAR_4
