CPP_CLOSE_PAREN,VAR_0
CPP_OPEN_BRACE,VAR_1
CPP_OPEN_PAREN,VAR_2
NULL_TREE,VAR_3
OPT_Wold_style_cast,VAR_4
VOID_TYPE_P,FUNC_0
build_c_cast,FUNC_1
cast_valid_in_integral_constant_expression_p,FUNC_2
cp_lexer_consume_token,FUNC_3
cp_lexer_next_token_is,FUNC_4
cp_lexer_rollback_tokens,FUNC_5
cp_lexer_save_tokens,FUNC_6
cp_parser_error_occurred,FUNC_7
cp_parser_non_integral_constant_expression,FUNC_8
cp_parser_parse_definitely,FUNC_9
cp_parser_parse_tentatively,FUNC_10
cp_parser_require,FUNC_11
cp_parser_simulate_error,FUNC_12
cp_parser_skip_to_closing_parenthesis,FUNC_13
cp_parser_type_id,FUNC_14
cp_parser_unary_expression,FUNC_15
current_lang_name,VAR_5
error_mark_node,VAR_6
in_system_header,VAR_7
lang_name_c,VAR_8
warn_old_style_cast,VAR_9
warning,FUNC_16
cp_parser_cast_expression,FUNC_17
parser,VAR_10
address_p,VAR_11
cast_p,VAR_12
type,VAR_13
expr,VAR_14
compound_literal_p,VAR_15
saved_message,VAR_16
saved_in_type_id_in_expr_p,VAR_17
