CPP_KEYWORD,VAR_0
CPP_MULT,VAR_1
CPP_SEMICOLON,VAR_2
IN_SWITCH_STMT,VAR_3
NULL_TREE,VAR_4
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_lexer_next_token_is_not,FUNC_2
cp_parser_error,FUNC_3
cp_parser_expression,FUNC_4
cp_parser_identifier,FUNC_5
cp_parser_require,FUNC_6
cur_block,VAR_5
error,FUNC_7
error_mark_node,VAR_6
finish_break_stmt,FUNC_8
finish_continue_stmt,FUNC_9
finish_goto_stmt,FUNC_10
finish_return_stmt,FUNC_11
gcc_assert,FUNC_12
gcc_unreachable,FUNC_13
pedantic,VAR_7
pedwarn,FUNC_14
cp_parser_jump_statement,FUNC_15
parser,VAR_8
statement,VAR_9
token,VAR_10
keyword,VAR_11
expr,VAR_12
