CPP_EOF,VAR_0
CPP_EQ,VAR_1
CPP_GREATER,VAR_2
CPP_LESS,VAR_3
CPP_NAME,VAR_4
CPP_OPEN_BRACE,VAR_5
OBJC_IS_AT_KEYWORD,FUNC_0
RID_ATTRIBUTE,VAR_6
RID_EXPORT,VAR_7
RID_EXTERN,VAR_8
RID_INLINE,VAR_9
RID_MAX,VAR_10
RID_NAMESPACE,VAR_11
RID_STATIC,VAR_12
RID_TEMPLATE,VAR_13
c_dialect_objc,FUNC_1
cp_lexer_peek_nth_token,FUNC_2
cp_lexer_peek_token,FUNC_3
cp_parser_allow_gnu_extensions_p,FUNC_4
cp_parser_block_declaration,FUNC_5
cp_parser_explicit_instantiation,FUNC_6
cp_parser_explicit_specialization,FUNC_7
cp_parser_extension_opt,FUNC_8
cp_parser_is_string_literal,FUNC_9
cp_parser_linkage_specification,FUNC_10
cp_parser_namespace_definition,FUNC_11
cp_parser_objc_declaration,FUNC_12
cp_parser_template_declaration,FUNC_13
declarator_obstack,VAR_14
obstack_alloc,FUNC_14
obstack_free,FUNC_15
pedantic,VAR_15
cp_parser_declaration,FUNC_16
parser,VAR_16
token1,VAR_17
token2,VAR_18
saved_pedantic,VAR_19
p,VAR_20
