BASELINK_FUNCTIONS,FUNC_0
GS_ALL_DONE,VAR_0
GS_OK,VAR_1
STATEMENT_CODE_P,FUNC_1
STMT_IS_FULL_EXPR_P,FUNC_2
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
bc_break,VAR_2
bc_continue,VAR_3
build_bc_goto,FUNC_6
build_constructor,FUNC_7
build_empty_stmt,FUNC_8
c_gimplify_expr,FUNC_9
cp_gimplify_init_expr,FUNC_10
cp_gimplify_omp_for,FUNC_11
cplus_expand_constant,FUNC_12
current_stmt_tree,FUNC_13
fold_convert,FUNC_14
genericize_catch_block,FUNC_15
genericize_eh_spec_block,FUNC_16
genericize_try_block,FUNC_17
gimplify_do_stmt,FUNC_18
gimplify_expr_stmt,FUNC_19
gimplify_for_stmt,FUNC_20
gimplify_if_stmt,FUNC_21
gimplify_must_not_throw_expr,FUNC_22
gimplify_switch_stmt,FUNC_23
gimplify_while_stmt,FUNC_24
simplify_aggr_init_expr,FUNC_25
stmts_are_full_exprs_p,FUNC_26
cp_gimplify_expr,FUNC_27
expr_p,VAR_4
pre_p,VAR_5
post_p,VAR_6
saved_stmts_are_full_exprs_p,VAR_7
code,VAR_8
ret,VAR_9
arg,VAR_10
type,VAR_11
